INCREMENT FCO snpslmd 2019.12 31-dec-2019 uncounted BE7B64D6BA24535C0826 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=47 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT FPABP snpslmd 2019.12 31-dec-2019 uncounted 5EABC4466A1C61CEE8E5 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=126 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT FPDP snpslmd 2019.12 31-dec-2019 uncounted FE7B84A6CF2BCB47199B \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=95 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT FPPRT snpslmd 2019.12 31-dec-2019 uncounted 2E2B04E66D966EF4F2DA \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=69 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT FPTA snpslmd 2019.12 31-dec-2019 uncounted 3EBB14A6B9BE7CE9BD02 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=86 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT FPTime snpslmd 2019.12 31-dec-2019 uncounted 4EAB8456678298A7565B \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=15 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT FSM-Reader snpslmd 2019.12 31-dec-2019 uncounted EE6B24B60BC99D81C97C \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=29 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT FSM-Writer snpslmd 2019.12 31-dec-2019 uncounted 9E0BB456E5056573DE11 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=56 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT FUSE_CHAR snpslmd 2019.12 31-dec-2019 uncounted 6ECB741610F2D2763F8E \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=41 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT FUSE_CHAR_MEMSSE snpslmd 2019.12 31-dec-2019 uncounted 6E1BD4D6C16870505B9A \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=61 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT Flash370i snpslmd 2019.12 31-dec-2019 uncounted 0EABA406686317B92F2A \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=238 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT Floorplan-Management snpslmd 2019.12 31-dec-2019 uncounted 6EFBC446F158B9699BD0 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=53 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT FusionVantageLmcInterface snpslmd 2019.12 31-dec-2019 uncounted 3E3BD4065675492BE909 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=24 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT GENERICVSP snpslmd 2019.12 31-dec-2019 uncounted 0E8B24D63F8D439B8FDD \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=9 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT GRAPHICS_INTERFACE snpslmd 2019.12 31-dec-2019 uncounted 6E4B64E69301B5E193F1 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=44 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT Gaia snpslmd 2019.12 31-dec-2019 uncounted 8E0B04F665FCCEBB47CF \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=150 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT GuidedTraceAnalysis snpslmd 2019.12 31-dec-2019 uncounted AEBBE416BC35C216DC0A \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=23 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT HLS-FPGA-SystemC snpslmd 2019.12 31-dec-2019 uncounted BE4BC43637D0D5834FD5 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=49 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT HLS-SystemC snpslmd 2019.12 31-dec-2019 uncounted 7E8B4436A72BAFA06D37 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=55 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT HSPICE_MODEL_LIBRARY snpslmd 2019.12 31-dec-2019 uncounted 3EABE436D4FF9C05AE8E \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=108 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT HSPICE_MODEL_LIBRARY_MEMSSE snpslmd 2019.12 31-dec-2019 uncounted AECB6436AB1FC9857D97 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=10 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT HighLevel-Power-Analysis snpslmd 2019.12 31-dec-2019 uncounted 8E0BE456EB3E1607436A \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=20 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT HighLevel-Power-Optimization snpslmd 2019.12 31-dec-2019 uncounted 4EABC4861496B6650962 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=22 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT Hsp-vacomp snpslmd 2019.12 31-dec-2019 uncounted 5E2BA4F6C716C8402A0B \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=1 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT ICInteractive snpslmd 2019.12 31-dec-2019 uncounted 6E3B44C670CC0B75CB70 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=5 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT IC_DESIGN_LIB snpslmd 2019.12 31-dec-2019 uncounted 1E0BA466AC4A6EB40AE0 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=65 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT IMECH_LIBRARY snpslmd 2019.12 31-dec-2019 uncounted 3E1B74D6D8EB81AAAEAD \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=113 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT INCREMENTs snpslmd 2019.12 31-dec-2019 uncounted EE5BF4B6B42C0BBDD73C \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=168 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT IROI snpslmd 2019.12 31-dec-2019 uncounted CEFB64563C11505E8983 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=230 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT ISExtract_all snpslmd 2019.12 31-dec-2019 uncounted EEDB64562C4915508BAA \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=17 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT Key-Generator snpslmd 2019.12 31-dec-2019 uncounted 6E9B440631DC2CBF20CA \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=4 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT LINYE snpslmd 2019.12 31-dec-2019 uncounted EE7B4466E670D7ED2034 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=45 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT LO snpslmd 2019.12 31-dec-2019 uncounted AE6BA46648456DC25A57 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=13 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT LP snpslmd 2019.12 31-dec-2019 uncounted FEBBC4B604051B35C231 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=2 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT LSA snpslmd 2019.12 31-dec-2019 uncounted AEEBC4665290BFFC0E39 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=60 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT LSA_MEMSSE snpslmd 2019.12 31-dec-2019 uncounted DE3B44B6B8CA803E05B0 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=13 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT LSI-Interface snpslmd 2019.12 31-dec-2019 uncounted 8E9B3406796D971316B2 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=231 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT LSS4E snpslmd 2019.12 31-dec-2019 uncounted 9E6BB496C07D1A3799B6 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=58 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT Leakage-Power snpslmd 2019.12 31-dec-2019 uncounted 9E0BC4761FB95804CEA4 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=34 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT Library-Compiler snpslmd 2019.12 31-dec-2019 uncounted CE4BF416E50F17C40470 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=224 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT MAST_COMPILER snpslmd 2019.12 31-dec-2019 uncounted 0E4B24A6ADD0271E1E8D \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=55 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT MAdv snpslmd 2019.12 31-dec-2019 uncounted 6EABF486D541386F4B93 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=48 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT MCD snpslmd 2019.12 31-dec-2019 uncounted 0E3B24667F890E66F1DC \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=13 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT MD snpslmd 2019.12 31-dec-2019 uncounted EE6B642667BBC67B0027 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=16 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT MDataCheck snpslmd 2019.12 31-dec-2019 uncounted 4E0B54666A679500B78C \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=32 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT MDataPrep snpslmd 2019.12 31-dec-2019 uncounted 1EEBF4B6169B9A3FF9CE \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=180 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT MDynLink snpslmd 2019.12 31-dec-2019 uncounted 4E5B84C61BED9C5E8932 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=57 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT MEASURE snpslmd 2019.12 31-dec-2019 uncounted 2E1B1486CCB88B60DC48 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=13 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT MEASURE_MEMSSE snpslmd 2019.12 31-dec-2019 uncounted BEAB4476AFA59FC35E55 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=61 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT MEMPRO snpslmd 2019.12 31-dec-2019 uncounted AEDB4476CC936B30D91E \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=20 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT MEMPRO-LIB snpslmd 2019.12 31-dec-2019 uncounted FE0B6426A892BEC4E410 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=49 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT MEMS snpslmd 2019.12 31-dec-2019 uncounted CE4B84E629EC6F2E91D1 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=98 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT MENTOR_FRAMEWAY snpslmd 2019.12 31-dec-2019 uncounted 5EBB14D624560E97B74D \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=36 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT MENTOR_FRAMEWAY_MEMSSE snpslmd 2019.12 31-dec-2019 uncounted AE2B6416BABAAEB9BD5A \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=53 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT MENTOR_NETLISTER snpslmd 2019.12 31-dec-2019 uncounted 9E9B74966A02EB3F9F66 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=49 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT MENTOR_NETLISTER_MEMSSE snpslmd 2019.12 31-dec-2019 uncounted 5E5BF4E621AD7864AE10 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=11 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT MERCURY snpslmd 2019.12 31-dec-2019 uncounted DECB7456B73D4CE94868 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=87 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT MG snpslmd 2019.12 31-dec-2019 uncounted 6E1B84E6C3D24C11C408 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=16 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT MI snpslmd 2019.12 31-dec-2019 uncounted AE5BB44613E561874942 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=58 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT Mars snpslmd 2019.12 31-dec-2019 uncounted FE3BF426AB699A5FF415 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=56 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT Mentor-Interface snpslmd 2019.12 31-dec-2019 uncounted AEDB04B60318BC76564F \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=79 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT Milkyway snpslmd 2019.12 31-dec-2019 uncounted 1E3BD486708FCE68861D \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=73 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT Milkyway-Interface snpslmd 2019.12 31-dec-2019 uncounted BE4BA4863856CBF71AC8 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=35 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT NCX snpslmd 2019.12 31-dec-2019 uncounted 9EBBB4767D2FC29D27BD \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=142 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT NCX-addon snpslmd 2019.12 31-dec-2019 uncounted DE3BC4C6C0040C1FD04B \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=9 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT NET-TRAN snpslmd 2019.12 31-dec-2019 uncounted 3E8B5496AFEDACED31A1 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=71 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT NP snpslmd 2019.12 31-dec-2019 uncounted 3EFBE4C635A01F104F3B \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=73 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT Nova-ExploreRTL-Verilog snpslmd 2019.12 31-dec-2019 uncounted 5EBB64F64C37DDB1DE08 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=62 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT PAW snpslmd 2019.12 31-dec-2019 uncounted FEFBD426FBBA36CE8861 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=62 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT PC-Expert snpslmd 2019.12 31-dec-2019 uncounted AEFBC486124B5C409D55 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=42 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT PLACEHOLDER snpslmd 2019.12 31-dec-2019 uncounted 0EFB640688414B61F872 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=211 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT PM snpslmd 2019.12 31-dec-2019 uncounted FE2B24D63CE378660E5A \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=52 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT PNET_LIBRARY snpslmd 2019.12 31-dec-2019 uncounted 6E8B04D6C92579274C59 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=237 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT PNEUM_HYD_PRG1 snpslmd 2019.12 31-dec-2019 uncounted 7E1B14B6254E1F89EAFA \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=44 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT PNEU_HYD_LIBRARY snpslmd 2019.12 31-dec-2019 uncounted BE7B04D68F2A5A34AFF8 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=91 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT POLARIS_SCOPE snpslmd 2019.12 31-dec-2019 uncounted 7E2B540649E6418E69BB \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=230 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT POLARIS_X snpslmd 2019.12 31-dec-2019 uncounted 1EBBA446F8E92541DCA4 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=86 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT POWER_EXPRESS snpslmd 2019.12 31-dec-2019 uncounted 8EAB940690C08859A902 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=41 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT PPPRT snpslmd 2019.12 31-dec-2019 uncounted 6ECB0436ACA81254E2AA \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=64 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT PSG-SDE snpslmd 2019.12 31-dec-2019 uncounted 7EBB64465EFD12F6C3BE \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=40 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT PS_CTS snpslmd 2019.12 31-dec-2019 uncounted 2E2B0436E26B445A2063 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=206 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT PS_Extraction snpslmd 2019.12 31-dec-2019 uncounted CEDB144617D0090AF737 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=208 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT PS_Noise_Optimization snpslmd 2019.12 31-dec-2019 uncounted 2EFB047600B1CDB18811 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=62 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT PVCSCompiler_Net snpslmd 2019.12 31-dec-2019 uncounted 8E0B1436FA5369976D2C \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=241 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT PVCSRuntime_Net snpslmd 2019.12 31-dec-2019 uncounted BE3B54362066861F00B2 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=223 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT ParDiSo_all snpslmd 2019.12 31-dec-2019 uncounted 8EDBE4C67E4A256789E7 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=62 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT Parse-Tree-Translator snpslmd 2019.12 31-dec-2019 uncounted CE9B4446DEADFBB68171 \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=144 SN=SL:2100-0:100000:0 START=11-jul-2001
INCREMENT Pathmill-migrate snpslmd 2019.12 31-dec-2019 uncounted 2EDBC4C6C7DA22EC257B \
	VENDOR_STRING=^1Platform:ALL+S HOSTID=7f0101 SUPERSEDE ISSUER="Synopsys Inc." \
	ISSUED=11-jul-2001 ck=53 SN=SL:2100-0:100000:0 START=11-jul-2001
